# Parameters
#AUC	Inverted	ACC	OT	fp	tp	N	P
0.868012	+	0.948409	0.952000	0.002900	0.055219	27241	1485
# ROC Points
#fp	tp
0.057450	0.445118
0.057744	0.447138
0.057964	0.447811
0.058258	0.448485
0.058588	0.448485
0.058735	0.449158
0.058919	0.450505
0.059176	0.451178
0.059359	0.451852
0.059506	0.452525
0.059983	0.454545
0.060093	0.455219
0.060203	0.455892
0.060534	0.456566
0.060754	0.457912
0.061011	0.459259
0.061231	0.461279
0.061562	0.463300
0.061929	0.464646
0.062406	0.464646
0.062626	0.465320
0.062920	0.465320
0.063177	0.465993
0.063617	0.465993
0.063727	0.465993
0.064021	0.468013
0.064425	0.470034
0.064462	0.471380
0.064719	0.471380
0.064976	0.471380
0.065269	0.472054
0.065453	0.474747
0.065710	0.474747
0.065930	0.476094
0.066224	0.476768
0.066444	0.478114
0.066811	0.480808
0.066958	0.481481
0.067178	0.483502
0.067398	0.484848
0.067582	0.486195
0.067802	0.486869
0.068059	0.486869
0.068279	0.488215
0.068500	0.490236
0.068757	0.490236
0.069271	0.490236
0.069711	0.490236
0.069931	0.490236
0.070298	0.491582
0.070482	0.492929
0.070776	0.494276
0.071143	0.496296
0.071326	0.498316
0.071693	0.498990
0.071987	0.500337
0.072317	0.502357
0.072391	0.505051
0.072538	0.506397
0.072942	0.507744
0.073272	0.507744
0.073419	0.509091
0.073676	0.513131
0.073786	0.514478
0.074226	0.516498
0.074447	0.517845
0.074814	0.519192
0.075144	0.521212
0.075658	0.521886
0.075988	0.521886
0.076245	0.521886
0.076502	0.523232
0.076649	0.523906
0.076906	0.524579
0.077273	0.525253
0.077493	0.525253
0.077934	0.526599
0.078228	0.527946
0.078705	0.528620
0.078999	0.529966
0.079329	0.530640
0.079696	0.531313
0.079990	0.531987
0.080467	0.532660
0.080614	0.533333
0.081128	0.535354
0.081421	0.536027
0.081935	0.536700
0.082229	0.537374
0.082743	0.537374
0.082890	0.538721
0.083220	0.538721
0.083624	0.539394
0.083954	0.540067
0.084432	0.540067
0.084762	0.540067
0.084909	0.540741
0.085570	0.541414
0.085973	0.544108
0.086377	0.544781
0.086524	0.545455
0.087038	0.545455
0.087405	0.547475
0.088102	0.548148
0.088359	0.548822
0.088727	0.550168
0.089167	0.552189
0.089534	0.552862
0.089865	0.555556
0.090122	0.555556
0.090452	0.557576
0.090856	0.560943
0.091443	0.562963
0.091957	0.562963
0.092324	0.564310
0.092728	0.566330
0.092911	0.568350
0.093205	0.570370
0.093572	0.571044
0.093939	0.573737
0.094490	0.575758
0.094857	0.577778
0.095224	0.579798
0.095591	0.579798
0.096142	0.580471
0.096729	0.582492
0.097280	0.583838
0.097830	0.584512
0.098344	0.587205
0.098785	0.588552
0.099152	0.590572
0.099629	0.591246
0.099960	0.592593
0.100253	0.592593
0.100657	0.593939
0.100987	0.594613
0.101465	0.594613
0.101942	0.595286
0.102639	0.595286
0.102970	0.596633
0.103300	0.597306
0.103667	0.597306
0.104071	0.597980
0.104622	0.602020
0.105246	0.602694
0.105833	0.604040
0.106384	0.604714
0.106934	0.605387
0.107448	0.607407
0.107999	0.607407
0.108586	0.608081
0.109247	0.608754
0.109834	0.608754
0.110275	0.611448
0.111046	0.612795
0.111670	0.616162
0.112110	0.616835
0.112734	0.616835
0.113212	0.616835
0.113762	0.616835
0.114386	0.618182
0.114827	0.620875
0.115488	0.622222
0.116259	0.622222
0.116552	0.622222
0.117286	0.622896
0.117911	0.626263
0.118645	0.628956
0.119195	0.630303
0.119636	0.630303
0.120076	0.631650
0.120811	0.632997
0.121398	0.635017
0.121802	0.636364
0.122646	0.638384
0.123343	0.640404
0.123968	0.642424
0.124408	0.643098
0.125032	0.644444
0.125619	0.646465
0.126133	0.647811
0.126757	0.647811
0.127308	0.651178
0.127749	0.653199
0.128446	0.655892
0.129070	0.657912
0.129768	0.658586
0.130318	0.659933
0.130979	0.660606
0.131933	0.661279
0.132594	0.662626
0.133035	0.665320
0.133659	0.668013
0.134026	0.668013
0.134760	0.668687
0.135384	0.672054
0.136082	0.672054
0.136559	0.674747
0.137036	0.675421
0.137770	0.675421
0.138688	0.675421
0.139239	0.676094
0.139789	0.676768
0.140303	0.678788
0.140964	0.679461
0.141735	0.682155
0.142616	0.682828
0.143277	0.683502
0.143937	0.686869
0.144745	0.688215
0.145699	0.688215
0.146250	0.688889
0.146948	0.690236
0.147682	0.691582
0.148636	0.692256
0.149407	0.694276
0.149848	0.696296
0.150508	0.696970
0.151463	0.698990
0.152307	0.698990
0.153078	0.702357
0.153959	0.703030
0.154583	0.705051
0.155427	0.707744
0.156309	0.709764
0.157373	0.711785
0.158328	0.713805
0.159062	0.715825
0.159722	0.717172
0.161007	0.719192
0.161998	0.719865
0.162990	0.722559
0.164017	0.725253
0.164568	0.727273
0.165743	0.727946
0.166440	0.729293
0.167468	0.730640
0.168569	0.733333
0.169524	0.735354
0.170552	0.737374
0.171873	0.740067
0.172938	0.741414
0.174186	0.742761
0.174773	0.743434
0.175691	0.746128
0.176682	0.747475
0.177930	0.748148
0.178958	0.750842
0.179949	0.753535
0.180940	0.754209
0.182005	0.756902
0.183106	0.758249
0.184501	0.762290
0.185749	0.762290
0.186814	0.763636
0.187695	0.764983
0.188613	0.764983
0.189971	0.765657
0.191146	0.767003
0.192063	0.769024
0.193238	0.771717
0.194156	0.774411
0.195441	0.775758
0.196505	0.777104
0.197753	0.779798
0.198745	0.782492
0.200213	0.783838
0.201681	0.787205
0.202709	0.787205
0.204288	0.788552
0.205683	0.789899
0.207151	0.793266
0.208803	0.795286
0.210014	0.797306
0.211409	0.797306
0.212914	0.800000
0.214676	0.800673
0.215851	0.803367
0.217173	0.804040
0.218714	0.804714
0.220476	0.806734
0.222018	0.808081
0.223670	0.811448
0.224882	0.812121
0.226203	0.814141
0.227341	0.816835
0.228810	0.819529
0.230278	0.820202
0.232407	0.820875
0.233618	0.823569
0.234830	0.824916
0.236592	0.826936
0.238721	0.828956
0.240520	0.830303
0.242025	0.830303
0.243824	0.835017
0.245990	0.836364
0.247605	0.837710
0.249257	0.838384
0.250541	0.839731
0.252560	0.844444
0.254249	0.845118
0.256085	0.847138
0.257957	0.848485
0.259902	0.848485
0.261591	0.849832
0.263169	0.853199
0.265372	0.854545
0.267575	0.857239
0.270071	0.857912
0.272053	0.860606
0.274182	0.861953
0.276422	0.863973
0.278771	0.865993
0.280606	0.865993
0.283029	0.866667
0.285342	0.868013
0.287801	0.870034
0.290665	0.871380
0.292867	0.872727
0.295180	0.874074
0.297823	0.876768
0.300503	0.879461
0.303330	0.883502
0.306230	0.884848
0.309570	0.886195
0.312947	0.887542
0.315811	0.888889
0.318491	0.892256
0.320803	0.892256
0.323960	0.896970
0.327264	0.897643
0.330678	0.899663
0.334092	0.902357
0.337873	0.903704
0.341287	0.905724
0.345472	0.907071
0.349033	0.908418
0.352630	0.911111
0.356889	0.912458
0.361184	0.916498
0.366470	0.917845
0.371095	0.920539
0.375757	0.923906
0.381264	0.925253
0.386476	0.927946
0.391873	0.929293
0.397085	0.930640
0.402482	0.930640
0.408392	0.931987
0.414632	0.932660
0.420543	0.933333
0.427407	0.935354
0.433648	0.936700
0.439925	0.939394
0.446166	0.944108
0.453691	0.948148
0.460372	0.950168
0.467788	0.950842
0.475790	0.951515
0.483499	0.952862
0.491759	0.954209
0.501340	0.956229
0.512720	0.958249
0.524026	0.960943
0.535590	0.960943
0.549135	0.964983
0.564553	0.968350
0.581036	0.972391
0.598730	0.974411
0.619030	0.977104
0.641973	0.980471
0.670644	0.980471
0.705591	0.982492
0.750964	0.984512
0.829008	0.988552
1.000000	1.000000
